2025-06-03;17:29:25;grid_alunos;__init__\n2025-06-03;17:29:25;grid_alunos;atualizar_lista\n2025-06-03;17:39:02;grid_alunos;__init__\n2025-06-03;17:39:02;grid_alunos;atualizar_lista\n2025-06-03;19:23:11;grid_alunos;__init__\n2025-06-03;19:23:11;grid_alunos;atualizar_lista\n2025-06-03;19:23:15;grid_alunos;editar_selecionado\n2025-06-03;19:23:15;form_alunos;__init__\n2025-06-03;19:23:15;form_alunos;carregar_dados\n2025-06-03;19:23:20;grid_alunos;editar_selecionado\n2025-06-03;19:23:20;form_alunos;__init__\n2025-06-03;19:23:20;form_alunos;carregar_dados\n2025-06-03;19:23:26;form_alunos;__init__\n2025-06-04;01:42:35;grid_alunos;__init__\n2025-06-04;01:42:35;grid_alunos;atualizar_lista\n2025-06-04;01:42:38;grid_alunos;editar_selecionado\n2025-06-04;01:42:38;form_alunos;__init__\n2025-06-04;01:42:38;form_alunos;carregar_dados\n2025-06-04;01:50:42;main;Script main.py iniciado\n2025-06-04;01:50:42;main;Bloco __main__ sendo executado\n2025-06-04;01:50:42;main;Entrando em MainView.__init__\n2025-06-04;01:50:42;main;Chamou super().__init__\n2025-06-04;01:50:42;main;Antes de chamar _center_window()\n2025-06-04;01:50:42;main;Entrando em _center_window()\n2025-06-04;01:50:42;main;Geometria calculada: 800x600+368+132\n2025-06-04;01:50:42;main;Saindo de _center_window()\n2025-06-04;01:50:42;main;Após chamar _center_window()\n2025-06-04;01:50:42;main;Antes de chamar _load_original_wallpaper()\n2025-06-04;01:50:42;main;Tentando carregar imagem em: d:\exemplo\images\wallpaper.jpg\n2025-06-04;01:50:42;main;Imagem original carregada com sucesso\n2025-06-04;01:50:42;main;Após chamar _load_original_wallpaper()\n2025-06-04;01:50:42;main;Criado bg_label para imagem de fundo\n2025-06-04;01:50:42;main;Wallpaper aplicado: 800x600\n2025-06-04;01:50:42;main;Evento <Configure> vinculado para redimensionar wallpaper\n2025-06-04;01:50:42;main;Antes de chamar configurar_menu()\n2025-06-04;01:50:42;main;Entrando em configurar_menu()\n2025-06-04;01:50:42;main;Menu configurado com sucesso\n2025-06-04;01:50:42;main;Após chamar configurar_menu()\n2025-06-04;01:50:42;main;MainView instanciado, entrando em mainloop()\n2025-06-04;01:50:42;main;Janela redimensionada para: 1000x725\n2025-06-04;01:50:42;main;Wallpaper aplicado: 1000x725\n2025-06-04;01:50:42;main;Janela redimensionada para: 1000x725\n2025-06-04;01:50:42;main;Wallpaper aplicado: 1000x725\n2025-06-04;01:50:44;main;Janela redimensionada para: 1000x725\n2025-06-04;01:50:44;main;Wallpaper aplicado: 1000x725\n2025-06-04;01:50:46;main;Chamando abrir_grid_alunos()\n2025-06-04;01:50:46;grid_alunos;__init__\n2025-06-04;01:50:46;grid_alunos;atualizar_lista\n2025-06-04;01:50:50;main;[ERRO] em abrir_grid_alunos(): 2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (10061)\n2025-06-04;01:50:50;main;Janela redimensionada para: 1000x725\n2025-06-04;01:50:50;main;Wallpaper aplicado: 1000x725\n2025-06-04;01:51:03;main;Janela redimensionada para: 1000x725\n2025-06-04;01:51:03;main;Wallpaper aplicado: 1000x725\n2025-06-04;01:51:06;main;Chamando abrir_grid_alunos()\n2025-06-04;01:51:06;grid_alunos;__init__\n2025-06-04;01:51:06;grid_alunos;atualizar_lista\n2025-06-04;01:51:06;main;Grade de Alunos instanciada\n2025-06-04;01:51:09;main;Janela redimensionada para: 1000x725\n2025-06-04;01:51:09;main;Wallpaper aplicado: 1000x725\n2025-06-04;01:51:10;main;mainloop() finalizado\n2025-06-04;02:02:30;main;Script main.py iniciado\n2025-06-04;02:02:30;main;Bloco __main__ sendo executado\n2025-06-04;02:02:30;main;Entrando em MainView.__init__\n2025-06-04;02:02:31;main;Chamou super().__init__\n2025-06-04;02:02:31;main;Antes de chamar _center_window()\n2025-06-04;02:02:31;main;Entrando em _center_window()\n2025-06-04;02:02:31;main;Geometria calculada: 800x600+368+132\n2025-06-04;02:02:31;main;Saindo de _center_window()\n2025-06-04;02:02:31;main;Após chamar _center_window()\n2025-06-04;02:02:31;main;Antes de chamar _load_original_wallpaper()\n2025-06-04;02:02:31;main;Tentando carregar imagem em: d:\exemplo\images\wallpaper.jpg\n2025-06-04;02:02:31;main;Imagem original carregada com sucesso\n2025-06-04;02:02:31;main;Finalizou tentativa de carregar wallpaper.\n2025-06-04;02:02:31;main;Após chamar _load_original_wallpaper()\n2025-06-04;02:02:31;main;Criado bg_label para imagem de fundo\n2025-06-04;02:02:31;main;Wallpaper aplicado: 800x600\n2025-06-04;02:02:31;main;Finalizou tentativa de aplicar wallpaper.\n2025-06-04;02:02:31;main;Evento <Configure> vinculado para redimensionar wallpaper\n2025-06-04;02:02:31;main;Antes de chamar configurar_menu()\n2025-06-04;02:02:31;main;Entrando em configurar_menu()\n2025-06-04;02:02:31;main;Menu configurado com sucesso\n2025-06-04;02:02:31;main;Após chamar configurar_menu()\n2025-06-04;02:02:31;main;MainView instanciado, entrando em mainloop()\n2025-06-04;02:02:31;main;Janela redimensionada para: 1000x725\n2025-06-04;02:02:31;main;Wallpaper aplicado: 1000x725\n2025-06-04;02:02:31;main;Finalizou tentativa de aplicar wallpaper.\n2025-06-04;02:02:31;main;Janela redimensionada para: 1000x725\n2025-06-04;02:02:31;main;Wallpaper aplicado: 1000x725\n2025-06-04;02:02:31;main;Finalizou tentativa de aplicar wallpaper.\n2025-06-04;02:02:33;main;Janela redimensionada para: 1000x725\n2025-06-04;02:02:33;main;Wallpaper aplicado: 1000x725\n2025-06-04;02:02:33;main;Finalizou tentativa de aplicar wallpaper.\n2025-06-04;02:02:38;main;Janela redimensionada para: 1000x725\n2025-06-04;02:02:38;main;Wallpaper aplicado: 1000x725\n2025-06-04;02:02:38;main;Finalizou tentativa de aplicar wallpaper.\n2025-06-04;02:02:40;main;Chamando abrir_grid_alunos()\n2025-06-04;02:02:40;grid_alunos;__init__\n2025-06-04;02:02:41;grid_alunos;atualizar_lista\n2025-06-04;02:02:41;main;Grade de Alunos instanciada\n2025-06-04;02:02:41;main;Finalizou tentativa de abrir grade de alunos.\n2025-06-04;02:02:41;main;Janela redimensionada para: 1000x725\n2025-06-04;02:02:41;main;Wallpaper aplicado: 1000x725\n2025-06-04;02:02:41;main;Finalizou tentativa de aplicar wallpaper.\n2025-06-04;02:02:42;main;Janela redimensionada para: 1000x725\n2025-06-04;02:02:42;main;Wallpaper aplicado: 1000x725\n2025-06-04;02:02:42;main;Finalizou tentativa de aplicar wallpaper.\n2025-06-04;02:04:19;main;Janela redimensionada para: 1000x725\n2025-06-04;02:04:19;main;Wallpaper aplicado: 1000x725\n2025-06-04;02:04:19;main;Finalizou tentativa de aplicar wallpaper.\n2025-06-04;02:06:37;main;Janela redimensionada para: 1000x725\n2025-06-04;02:06:37;main;Wallpaper aplicado: 1000x725\n2025-06-04;02:06:37;main;Finalizou tentativa de aplicar wallpaper.\n2025-06-04;02:06:39;main;Chamando abrir_grid_alunos()\n2025-06-04;02:06:39;grid_alunos;__init__\n2025-06-04;02:06:39;grid_alunos;atualizar_lista\n2025-06-04;02:06:39;main;Grade de Alunos instanciada\n2025-06-04;02:06:39;main;Finalizou tentativa de abrir grade de alunos.\n2025-06-04;02:06:40;main;Janela redimensionada para: 1000x725\n2025-06-04;02:06:40;main;Wallpaper aplicado: 1000x725\n2025-06-04;02:06:40;main;Finalizou tentativa de aplicar wallpaper.\n2025-06-04;02:06:41;main;mainloop() finalizado\n2025-06-04;02:06:41;main;Execução do main.py finalizada.\n2025-06-04;02:13:17;main;Script main.py iniciado
2025-06-04;23:33:04;main;Wallpaper aplicado: 1000x725
2025-06-04;23:33:04;main;Finalizou tentativa de aplicar wallpaper.
2025-06-04;23:33:05;main;Chamando abrir_grid_alunos()
2025-06-04;23:33:05;grid_alunos;__init__
2025-06-04;23:33:05;grid_alunos;atualizar_lista
2025-06-04;23:33:05;main;Grade de Alunos instanciada
2025-06-04;23:33:05;main;Finalizou tentativa de abrir grade de alunos.
2025-06-04;23:33:05;main;Janela redimensionada para: 1000x725
2025-06-04;23:33:05;main;Wallpaper aplicado: 1000x725
2025-06-04;23:33:05;main;Finalizou tentativa de aplicar wallpaper.
2025-06-04;23:33:07;grid_alunos;editar_selecionado
2025-06-04;23:33:07;form_alunos;__init__
2025-06-04;23:33:07;form_alunos;carregar_dados
2025-06-04;23:33:10;main;Janela redimensionada para: 1000x725
2025-06-04;23:33:10;main;Wallpaper aplicado: 1000x725
2025-06-04;23:33:10;main;Finalizou tentativa de aplicar wallpaper.
2025-06-04;23:33:11;main;Janela redimensionada para: 1000x725
2025-06-04;23:33:11;main;Wallpaper aplicado: 1000x725
2025-06-04;23:33:11;main;Finalizou tentativa de aplicar wallpaper.
2025-06-04;23:33:13;main;Chamando abrir_form_alunos()
2025-06-04;23:33:13;form_alunos;__init__
2025-06-04;23:33:13;main;Formulário de Alunos instanciado
2025-06-04;23:33:13;main;Finalizou tentativa de abrir formulário de alunos.
2025-06-04;23:33:16;main;Janela redimensionada para: 1000x725
2025-06-04;23:33:16;main;Wallpaper aplicado: 1000x725
2025-06-04;23:33:16;main;Finalizou tentativa de aplicar wallpaper.
2025-06-04;23:33:18;main;Chamando abrir_grafico_quantidade()
2025-06-04;23:33:18;main;Formulário de Gráfico de Quantidade instanciado
2025-06-04;23:33:18;main;Finalizou tentativa de abrir gráfico de quantidade.
2025-06-04;23:33:19;main;Janela redimensionada para: 1000x725
2025-06-04;23:33:19;main;Wallpaper aplicado: 1000x725
2025-06-04;23:33:19;main;Finalizou tentativa de aplicar wallpaper.
2025-06-04;23:33:21;main;mainloop() finalizado
2025-06-04;23:33:21;main;Execução do main.py finalizada.
2025-06-04;23:50:09;main;Script main.py iniciado
2025-06-04;23:50:09;main;Entrando em MainView.__init__
2025-06-04;23:50:09;main;Chamou super().__init__
2025-06-04;23:50:17;grid_pets;__init__
2025-06-04;23:50:24;form_pets;__init__
2025-06-04;23:50:51;main;Script main.py iniciado
2025-06-04;23:50:51;main;Entrando em MainView.__init__
2025-06-04;23:50:51;main;Chamou super().__init__
2025-06-04;23:50:53;grid_pets;__init__
2025-06-04;23:50:55;form_pets;__init__
2025-06-04;23:51:17;main;Script main.py iniciado
2025-06-04;23:51:17;main;Entrando em MainView.__init__
2025-06-04;23:51:17;main;Chamou super().__init__
2025-06-04;23:51:19;grid_pets;__init__
2025-06-04;23:51:20;form_pets;__init__
2025-06-04;23:51:45;main;Script main.py iniciado
2025-06-04;23:51:45;main;Entrando em MainView.__init__
2025-06-04;23:51:45;main;Chamou super().__init__
2025-06-04;23:51:47;grid_pets;__init__
2025-06-04;23:51:50;form_pets;__init__
2025-06-04;23:52:19;main;Script main.py iniciado
2025-06-04;23:52:19;main;Entrando em MainView.__init__
2025-06-04;23:52:19;main;Chamou super().__init__
2025-06-04;23:52:21;grid_pets;__init__
2025-06-04;23:52:24;form_pets;__init__
2025-06-04;23:52:59;main;Script main.py iniciado
2025-06-04;23:52:59;main;Entrando em MainView.__init__
2025-06-04;23:52:59;main;Chamou super().__init__
2025-06-04;23:53:01;grid_pets;__init__
2025-06-04;23:53:02;form_pets;__init__
2025-06-04;23:54:43;main;Script main.py iniciado
2025-06-04;23:54:43;main;Entrando em MainView.__init__
2025-06-04;23:54:43;main;Chamou super().__init__
2025-06-04;23:54:45;grid_pets;__init__
2025-06-04;23:54:46;form_pets;__init__
2025-06-05;17:57:38;main;Script main.py iniciado
2025-06-05;17:57:38;main;Entrando em MainView.__init__
2025-06-05;17:57:38;main;Chamou super().__init__
2025-06-05;17:57:51;main;Script main.py iniciado
2025-06-05;17:57:51;main;Entrando em MainView.__init__
2025-06-05;17:57:51;main;Chamou super().__init__
2025-06-05;17:58:18;main;Script main.py iniciado
2025-06-05;17:58:18;main;Entrando em MainView.__init__
2025-06-05;17:58:18;main;Chamou super().__init__
2025-06-05;18:02:20;main;Script main.py iniciado
2025-06-05;18:02:20;main;Entrando em MainView.__init__
2025-06-05;18:02:20;main;Chamou super().__init__
2025-06-05;18:06:52;main;Script main.py iniciado
2025-06-05;18:06:52;main;Entrando em MainView.__init__
2025-06-05;18:06:52;main;Chamou super().__init__
2025-06-05;18:08:40;main;Script main.py iniciado
2025-06-05;18:08:40;main;Entrando em MainView.__init__
2025-06-05;18:08:40;main;Chamou super().__init__
2025-06-05;18:08:52;main;Script main.py iniciado
2025-06-05;18:08:52;main;Entrando em MainView.__init__
2025-06-05;18:08:52;main;Chamou super().__init__
2025-06-05;18:09:57;main;Script main.py iniciado
2025-06-05;18:09:57;main;Entrando em MainView.__init__
2025-06-05;18:09:57;main;Chamou super().__init__
2025-06-05;18:11:31;main;Script main.py iniciado
2025-06-05;18:11:31;main;Entrando em MainView.__init__
2025-06-05;18:11:31;main;Chamou super().__init__
2025-06-05;18:11:49;main;ERRO: image "<customtkinter.windows.widgets.image.ctk_image.CTkImage object at 0x0000017499D6EA50>" doesn't exist
2025-06-05;18:11:50;main;ERRO: image "<customtkinter.windows.widgets.image.ctk_image.CTkImage object at 0x0000017499D6F860>" doesn't exist
2025-06-05;18:11:51;main;ERRO: image "<customtkinter.windows.widgets.image.ctk_image.CTkImage object at 0x0000017499D6F530>" doesn't exist
2025-06-05;18:12:00;main;Script main.py iniciado
2025-06-05;18:12:00;main;Entrando em MainView.__init__
2025-06-05;18:12:00;main;Chamou super().__init__
2025-06-05;18:13:38;main;ERRO: image "<customtkinter.windows.widgets.image.ctk_image.CTkImage object at 0x000001749A6889E0>" doesn't exist
2025-06-05;18:13:38;main;ERRO: image "<customtkinter.windows.widgets.image.ctk_image.CTkImage object at 0x000001749A6897C0>" doesn't exist
2025-06-05;18:13:39;main;ERRO: image "<customtkinter.windows.widgets.image.ctk_image.CTkImage object at 0x000001749A6894C0>" doesn't exist
2025-06-05;18:14:31;main;Script main.py iniciado
2025-06-05;18:14:31;main;Entrando em MainView.__init__
2025-06-05;18:14:31;main;Chamou super().__init__
2025-06-05;18:14:37;grid_pets;__init__
2025-06-05;18:15:39;main;Script main.py iniciado
2025-06-05;18:15:39;main;Entrando em MainView.__init__
2025-06-05;18:15:39;main;Chamou super().__init__
2025-06-05;18:16:29;main;ERRO abrir_mestre_detalhe: 'cpf'
2025-06-05;18:17:28;main;Script main.py iniciado
2025-06-05;18:17:28;main;Entrando em MainView.__init__
2025-06-05;18:17:28;main;Chamou super().__init__
2025-06-05;18:20:40;main;Script main.py iniciado
2025-06-05;18:20:40;main;Entrando em MainView.__init__
2025-06-05;18:20:40;main;Chamou super().__init__
2025-06-05;18:21:23;main;Script main.py iniciado
2025-06-05;18:21:23;main;Entrando em MainView.__init__
2025-06-05;18:21:23;main;Chamou super().__init__
2025-06-05;18:35:39;main;Script main.py iniciado
2025-06-05;18:35:39;main;Entrando em MainView.__init__
2025-06-05;18:35:39;main;Chamou super().__init__
2025-06-05;18:35:41;grid_alunos;__init__
2025-06-05;18:35:41;grid_alunos;atualizar_lista
2025-06-05;18:35:42;grid_alunos;editar_selecionado
2025-06-05;18:35:42;form_alunos;__init__
2025-06-05;18:35:42;form_alunos;carregar_dados
2025-06-05;18:44:58;main;Script main.py iniciado
2025-06-05;18:44:58;main;Entrando em MainView.__init__
2025-06-05;18:44:58;main;Chamou super().__init__
2025-06-05;18:45:00;grid_alunos;__init__
2025-06-05;18:45:00;grid_alunos;atualizar_lista
2025-06-05;18:45:02;grid_alunos;editar_selecionado
2025-06-05;18:45:02;form_alunos;__init__
2025-06-05;18:45:02;form_alunos;carregar_dados
2025-06-10;16:33:49;main;Script main.py iniciado
2025-06-10;16:33:49;main;Entrando em MainView.__init__
2025-06-10;16:33:49;main;Chamou super().__init__
2025-06-10;16:33:58;grid_alunos;__init__
2025-06-10;16:33:58;grid_alunos;atualizar_lista
2025-06-10;16:38:08;main;Script main.py iniciado
2025-06-10;16:38:08;main;Entrando em MainView.__init__
2025-06-10;16:38:08;main;Chamou super().__init__
2025-06-10;16:38:11;grid_alunos;__init__
2025-06-10;16:38:11;grid_alunos;atualizar_lista
2025-06-10;16:38:13;grid_alunos;editar_selecionado
2025-06-10;16:38:13;form_alunos;__init__
2025-06-10;16:38:13;form_alunos;carregar_dados
